original_path,filename,file_type,reason,content_read,recommended_next_action
00_INBOX - Входящи - Eingang/Accounting/1000040773.jpg,1000040773.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/1000040774.jpg,1000040774.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/1000047298 (1).jpg,1000047298 (1).jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/1000047301 (1).jpg,1000047301 (1).jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/10001_01-2024_DivAuswertungen_DivMitarbeiter_2Z1 (2)-1.pdf,10001_01-2024_DivAuswertungen_DivMitarbeiter_2Z1 (2)-1.pdf,.pdf,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/10001_01-2024_DivAuswertungen_DivMitarbeiter_2Z1.pdf,10001_01-2024_DivAuswertungen_DivMitarbeiter_2Z1.pdf,.pdf,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/10001_02-2024_DivAuswertungen_00006_5Z1.pdf,10001_02-2024_DivAuswertungen_00006_5Z1.pdf,.pdf,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/10001_03-2024_DivAuswertungen_DivMitarbeiter_8Z1.pdf,10001_03-2024_DivAuswertungen_DivMitarbeiter_8Z1.pdf,.pdf,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/10001_05-2024_DivAuswertungen_DivMitarbeiter_EZ1.pdf,10001_05-2024_DivAuswertungen_DivMitarbeiter_EZ1.pdf,.pdf,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/10001_06-2024_DivAuswertungen_DivMitarbeiter_HZ1.pdf,10001_06-2024_DivAuswertungen_DivMitarbeiter_HZ1.pdf,.pdf,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/10001_06_2025_Div_Auswertungen_Div_Mitarbeiter.pdf,10001_06_2025_Div_Auswertungen_Div_Mitarbeiter.pdf,.pdf,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/10001_07-2024_DivAuswertungen_DivMitarbeiter_KZ1.pdf,10001_07-2024_DivAuswertungen_DivMitarbeiter_KZ1.pdf,.pdf,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/10001_08-2024_Brutto_NettoProbe_00074_NZ1.pdf,10001_08-2024_Brutto_NettoProbe_00074_NZ1.pdf,.pdf,Low confidence match: brutto_netto,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/10001_09-2024_DivAuswertungen_DivMitarbeiter_QZ1.pdf,10001_09-2024_DivAuswertungen_DivMitarbeiter_QZ1.pdf,.pdf,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/10001_12-2023_Brutto_NettoProbe_00025_ZZ1.pdf,10001_12-2023_Brutto_NettoProbe_00025_ZZ1.pdf,.pdf,Low confidence match: brutto_netto,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/10001_12-2023_DivAuswertungen_DivMitarbeiter_ZZ1.pdf,10001_12-2023_DivAuswertungen_DivMitarbeiter_ZZ1.pdf,.pdf,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240105_214356.jpg,20240105_214356.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240118_201244.jpg,20240118_201244.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240118_201333.jpg,20240118_201333.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240122_213234.jpg,20240122_213234.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240122_213354.jpg,20240122_213354.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240122_213523.jpg,20240122_213523.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240207_175537.jpg,20240207_175537.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240207_175612.jpg,20240207_175612.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240213_154432.jpg,20240213_154432.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240213_160151.jpg,20240213_160151.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240213_160355.jpg,20240213_160355.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240213_160605.jpg,20240213_160605.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240213_160917.jpg,20240213_160917.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240213_183313.jpg,20240213_183313.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240228_165447.jpg,20240228_165447.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240308_203211.mp4,20240308_203211.mp4,.mp4,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240308_203259.jpg,20240308_203259.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240313_192946.jpg,20240313_192946.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240313_193308(1).jpg,20240313_193308(1).jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240318_074925.jpg,20240318_074925.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240318_174927.jpg,20240318_174927.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240321_074606.jpg,20240321_074606.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240323_055457.jpg,20240323_055457.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240323_060040.jpg,20240323_060040.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240405_091317.jpg,20240405_091317.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240405_165837.jpg,20240405_165837.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240405_165922.jpg,20240405_165922.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240409_145317.jpg,20240409_145317.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240411_200249.jpg,20240411_200249.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240411_200351.jpg,20240411_200351.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240411_200423.jpg,20240411_200423.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240412_173242.jpg,20240412_173242.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240421_160012.jpg,20240421_160012.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240425_073935.jpg,20240425_073935.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240503_165138.jpg,20240503_165138.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240503_165410.jpg,20240503_165410.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240506_174920.jpg,20240506_174920.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240513_180215.jpg,20240513_180215.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240518_133837.jpg,20240518_133837.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240525_180048.jpg,20240525_180048.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240603_123040.jpg,20240603_123040.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240613_190612.jpg,20240613_190612.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240620_175959.jpg,20240620_175959.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240625_151011.jpg,20240625_151011.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240629_074306.jpg,20240629_074306.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240703_075444.jpg,20240703_075444.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240725_170837.jpg,20240725_170837.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240805_192746.jpg,20240805_192746.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240805_193114.jpg,20240805_193114.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240805_193118.jpg,20240805_193118.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240807_150523.jpg,20240807_150523.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240810_105035.jpg,20240810_105035.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240908_151654.jpg,20240908_151654.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240908_151754.jpg,20240908_151754.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240908_152609.jpg,20240908_152609.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240913_133524.jpg,20240913_133524.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240918_170620.jpg,20240918_170620.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240929_095748.jpg,20240929_095748.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240929_095825.jpg,20240929_095825.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240929_100504.jpg,20240929_100504.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240929_100825.jpg,20240929_100825.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20240930_164727.jpg,20240930_164727.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20241003_104857.jpg,20241003_104857.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20241010_123555.jpg,20241010_123555.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20241010_124450.jpg,20241010_124450.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20241014_155934.jpg,20241014_155934.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20241127_094823.jpg,20241127_094823.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20241212_132952.jpg,20241212_132952.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20241214_121525.jpg,20241214_121525.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20241214_121714.jpg,20241214_121714.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20241220_033940.jpg,20241220_033940.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20241224_122812.jpg,20241224_122812.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20250107_102310.jpg,20250107_102310.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20250110_192304.jpg,20250110_192304.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20250113_174639.jpg,20250113_174639.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20250114_095805.jpg,20250114_095805.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20250115_195837.jpg,20250115_195837.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20250120_160820(1).jpg,20250120_160820(1).jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20250120_160824.jpg,20250120_160824.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20250123_111752.jpg,20250123_111752.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20250127_151723.jpg,20250127_151723.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20250212_101528.jpg,20250212_101528.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20250212_102820.jpg,20250212_102820.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20250313_111831.jpg,20250313_111831.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20250314_082549.jpg,20250314_082549.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20250314_082554.jpg,20250314_082554.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20250320_141334.jpg,20250320_141334.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20250328_160329.jpg,20250328_160329.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/20250402_095645.jpg,20250402_095645.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/312_neut__Verdienstbescheinigung_Brutto_Netto_01_08_2023_-_31_07_2024.pdf,312_neut__Verdienstbescheinigung_Brutto_Netto_01_08_2023_-_31_07_2024.pdf,.pdf,Low confidence match: brutto_netto,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/33882 - ESt-Bescheid 2020.pdf,33882 - ESt-Bescheid 2020.pdf,.pdf,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/38389 - Vorgangsmappe Lohn - Aktualisiert- Auszahlungen Inflationsprämie.xlsx,38389 - Vorgangsmappe Lohn - Aktualisiert- Auszahlungen Inflationsprämie.xlsx,.xlsx,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
"00_INBOX - Входящи - Eingang/Accounting/41621 - GewSt-Bescheid 2023,2024.pdf","41621 - GewSt-Bescheid 2023,2024.pdf",.pdf,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
