original_path,filename,file_type,reason,content_read,recommended_next_action
00_INBOX - Входящи - Eingang/Accounting/Accountings 02-2025 - [email] - Gmail_files/2_data/css2.css,css2.css,.css,Low confidence match: gmail,NO,Review manually or add category-specific keyword/parser.
"00_INBOX - Входящи - Eingang/Accounting/Accountings 02-2025 - [email] - Gmail_files/2_data/m=_b,_tp","m=_b,_tp",,Low confidence match: gmail,NO,Review manually or add category-specific keyword/parser.
"00_INBOX - Входящи - Eingang/Accounting/Accountings 02-2025 - [email] - Gmail_files/app_data/m=_b,_tp","m=_b,_tp",,Low confidence match: gmail,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/Accountings 02-2025 - [email] - Gmail_files/RotateCookiesPage_data/m=hfcr,m=hfcr,,Low confidence match: gmail,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/accountings032024/Accountings 03-2024.pdf,Accountings 03-2024.pdf,.pdf,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/aokplusunbedenklichitsbewchaidigung/20240408_084359.jpg,20240408_084359.jpg,.jpg,Low confidence match: aok,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/aokplusunbedenklichitsbewchaidigung/20240408_084402.jpg,20240408_084402.jpg,.jpg,Low confidence match: aok,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/aoksachsenanhalt/20240703_075547.jpg,20240703_075547.jpg,.jpg,Low confidence match: aok,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/aoksachsenanhalt/20240703_075552.jpg,20240703_075552.jpg,.jpg,Low confidence match: aok,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/aoksachsenanhalt/20240703_075559.jpg,20240703_075559.jpg,.jpg,Low confidence match: aok,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/aoksachsenanhalt2/20240311_164147.jpg,20240311_164147.jpg,.jpg,Low confidence match: aok,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/aoksachsenanhalt2/20240311_164152.jpg,20240311_164152.jpg,.jpg,Low confidence match: aok,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/audit2024/8. Lohnabrechnungen aller Mitarbeiter.zip,8. Lohnabrechnungen aller Mitarbeiter.zip,.zip,Low confidence match: lohnabrechnung,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/awbonuses042024/10001_04-2024_DivAuswertungen_DivMitarbeiter_BZ1.pdf,10001_04-2024_DivAuswertungen_DivMitarbeiter_BZ1.pdf,.pdf,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/awbonuses042024/38389 - Vorgangsmappe Lohn - Auszahlungen Inflationsprämie.xlsx,38389 - Vorgangsmappe Lohn - Auszahlungen Inflationsprämie.xlsx,.xlsx,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/awbonuses042024/Working Hours 04.2024.xlsx,Working Hours 04.2024.xlsx,.xlsx,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/awbonusfoodbonus032024/10001_03-2024_DivAuswertungen_DivMitarbeiter_8Z1.pdf,10001_03-2024_DivAuswertungen_DivMitarbeiter_8Z1.pdf,.pdf,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/awbonusfoodbonus032024/38389 - Vorgangsmappe Lohn - Auszahlungen Inflationsprämie.xlsx,38389 - Vorgangsmappe Lohn - Auszahlungen Inflationsprämie.xlsx,.xlsx,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/awbonusfoodbonus032024/38389 - Vorgangsmappe Lohn - Working Hours 03-2024 .xlsx,38389 - Vorgangsmappe Lohn - Working Hours 03-2024 .xlsx,.xlsx,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/awturchalievastefanova/10001_00069_Turchalieva_Maria_Desislava_07_2024_Div_Auswertungen_I03 (1).pdf,10001_00069_Turchalieva_Maria_Desislava_07_2024_Div_Auswertungen_I03 (1).pdf,.pdf,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/awturchalievastefanova/10001_00070_Stefanova_Petya_06_2024_Div_Auswertungen_F0B.pdf,10001_00070_Stefanova_Petya_06_2024_Div_Auswertungen_F0B.pdf,.pdf,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/finanzamt/20240304_134707.jpg,20240304_134707.jpg,.jpg,Low confidence match: finanzamt,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/finanzamt/20240304_134727.jpg,20240304_134727.jpg,.jpg,Low confidence match: finanzamt,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/fwd/20250120_162838.jpg,20250120_162838.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/fwd/20250120_162844.jpg,20250120_162844.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/fwd/20250120_162848.jpg,20250120_162848.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/fwdgutschriftundrechnungen/Zahariev Martin Rechnung 2013 05.12.2024 Scanner.doc,Zahariev Martin Rechnung 2013 05.12.2024 Scanner.doc,.doc,Low confidence match: gutschrift,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/fwdinvoicesfor4buses/1000038649 (1).jpg,1000038649 (1).jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/fwdinvoicesfor4buses/1000038651.jpg,1000038651.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/fwdinvoicesfor4buses/1000038655.jpg,1000038655.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/fwdinvoicesfor4buses/1000038657.jpg,1000038657.jpg,.jpg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/fwdkkh/KKH.pdf,KKH.pdf,.pdf,Low confidence match: kkh,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/fwdkkh/kranken.pdf,kranken.pdf,.pdf,Low confidence match: kkh,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/fwdpostvonihrerkkh/Anhang_0_89f2ccb8-cd44-42d1-8543-62fb154f58a2.pdf,Anhang_0_89f2ccb8-cd44-42d1-8543-62fb154f58a2.pdf,.pdf,Low confidence match: kkh,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/fwdpostvonihrerkkh/Anhang_1_87cf7c65-857f-4504-b9cf-65144676121d.pdf,Anhang_1_87cf7c65-857f-4504-b9cf-65144676121d.pdf,.pdf,Low confidence match: kkh,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungen/SEPA-List halth security.pdf,SEPA-List halth security.pdf,.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungen/SEPA-List salaries.pdf,SEPA-List salaries.pdf,.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungen/SEPA-List seizure.pdf,SEPA-List seizure.pdf,.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungen/working hours 06.2025  Копие.xlsx,working hours 06.2025  Копие.xlsx,.xlsx,Low confidence match: lohnauswertungen,NO,Review manually or add category-specific keyword/parser.
"00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungen(1)/Abstimmliste (DE - SEPA, Langform) (2).pdf","Abstimmliste (DE - SEPA, Langform) (2).pdf",.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungen(1)/Barauszahlungswerte_O0N.pdf,Barauszahlungswerte_O0N.pdf,.pdf,Low confidence match: lohnauswertungen,NO,Review manually or add category-specific keyword/parser.
"00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungen(1)222/Abstimmliste (DE - SEPA, Langform).pdf","Abstimmliste (DE - SEPA, Langform).pdf",.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
"00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungen(2)/Abstimmliste (DE - SEPA, Langform) (1).pdf","Abstimmliste (DE - SEPA, Langform) (1).pdf",.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
"00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungen(2)2/Abstimmliste (DE - SEPA, Langform).pdf","Abstimmliste (DE - SEPA, Langform).pdf",.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
"00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungen(3)/Abstimmliste (DE - SEPA, Langform) (3).pdf","Abstimmliste (DE - SEPA, Langform) (3).pdf",.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
"00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungen2/Abstimmliste (DE - SEPA, Langform) (2).pdf","Abstimmliste (DE - SEPA, Langform) (2).pdf",.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
"00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungen2/Abstimmliste (DE - SEPA, Langform) (3).pdf","Abstimmliste (DE - SEPA, Langform) (3).pdf",.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
"00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungen2/Abstimmliste (DE - SEPA, Langform).pdf","Abstimmliste (DE - SEPA, Langform).pdf",.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungen2024/SEPA List health securitys.pdf,SEPA List health securitys.pdf,.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungen2024/SEPA List salaries.pdf,SEPA List salaries.pdf,.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungen2024/Zoll Kitanov.pdf,Zoll Kitanov.pdf,.pdf,Low confidence match: lohnauswertungen,NO,Review manually or add category-specific keyword/parser.
"00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungen3333/Abstimmliste (DE - SEPA, Langform).pdf","Abstimmliste (DE - SEPA, Langform).pdf",.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungenapril2025/SEPA-List health security.pdf,SEPA-List health security.pdf,.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungenapril2025/SEPA-List salaries.pdf,SEPA-List salaries.pdf,.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungenapril2025/SEPA-List Seizures.pdf,SEPA-List Seizures.pdf,.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungenapril2025/working hours 04.2025.xlsx,working hours 04.2025.xlsx,.xlsx,Low confidence match: lohnauswertungen,NO,Review manually or add category-specific keyword/parser.
"00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungendezember2024/Abstimmliste (DE - SEPA, Langform) (1).pdf","Abstimmliste (DE - SEPA, Langform) (1).pdf",.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
"00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungendezember2024/Abstimmliste (DE - SEPA, Langform) (2) (1).pdf","Abstimmliste (DE - SEPA, Langform) (2) (1).pdf",.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungendezember2024/Cash-Payment.pdf,Cash-Payment.pdf,.pdf,Low confidence match: lohnauswertungen,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungendezember2024/working hours 12.2024.xlsx,working hours 12.2024.xlsx,.xlsx,Low confidence match: lohnauswertungen,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungenfebruar2025/SEPA List salaries (2).pdf,SEPA List salaries (2).pdf,.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungenfebruar2025/SEPA List seizures.pdf,SEPA List seizures.pdf,.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
"00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungenjanuar2024/Abstimmliste (DE - SEPA, Langform) (2).pdf","Abstimmliste (DE - SEPA, Langform) (2).pdf",.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungenjuli2025/Health Security.pdf,Health Security.pdf,.pdf,Low confidence match: lohnauswertungen,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungenjuli2025/Lohnauswertungen_Juli_2025.pdf,Lohnauswertungen_Juli_2025.pdf,.pdf,Low confidence match: lohnauswertungen,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungenjuli2025/Salaries.pdf,Salaries.pdf,.pdf,Low confidence match: lohnauswertungen,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungenjuli2025/Seizures.pdf,Seizures.pdf,.pdf,Low confidence match: lohnauswertungen,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungenmai2025/SEPA-List salaries.pdf,SEPA-List salaries.pdf,.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungenmai2025/SEPA-List seizures.pdf,SEPA-List seizures.pdf,.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
"00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungenmrz2024/Abstimmliste (DE - SEPA, Langform) (4).pdf","Abstimmliste (DE - SEPA, Langform) (4).pdf",.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungenmrz2025/SEPA List health security.pdf,SEPA List health security.pdf,.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungenmrz2025/SEPA List salaries.pdf,SEPA List salaries.pdf,.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/ihrelohnauswertungenmrz2025/SEPA List seizures.pdf,SEPA List seizures.pdf,.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/kkh/20240405_165730.jpg,20240405_165730.jpg,.jpg,Low confidence match: kkh,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/kkh/20240405_165739.jpg,20240405_165739.jpg,.jpg,Low confidence match: kkh,NO,Review manually or add category-specific keyword/parser.
"00_INBOX - Входящи - Eingang/Accounting/payroll082024/Abstimmliste (DE - SEPA, Langform) (1).pdf","Abstimmliste (DE - SEPA, Langform) (1).pdf",.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/payroll102024/SEPA - Health insurances.pdf,SEPA - Health insurances.pdf,.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/payroll102024/SEPA - payroll.pdf,SEPA - payroll.pdf,.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/payroll102024/SEPA - Pfändungen.pdf,SEPA - Pfändungen.pdf,.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
"00_INBOX - Входящи - Eingang/Accounting/payroll12_2023/Abstimmliste (DE - SEPA, Langform) (1).pdf","Abstimmliste (DE - SEPA, Langform) (1).pdf",.pdf,Low confidence match: sepa,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/payroll12_2023/Pay Roll 12.2023.pdf,Pay Roll 12.2023.pdf,.pdf,Low confidence match: payroll,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/petyastefanova/IMG-20240531-WA0000.jpeg,IMG-20240531-WA0000.jpeg,.jpeg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/petyastefanova/IMG-20240531-WA0002.jpeg,IMG-20240531-WA0002.jpeg,.jpeg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/petyastefanova/IMG-20240531-WA0004.jpeg,IMG-20240531-WA0004.jpeg,.jpeg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/petyastefanova/IMG-20240531-WA0006.jpeg,IMG-20240531-WA0006.jpeg,.jpeg,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/reaokplus/20250123_111709.jpg,20250123_111709.jpg,.jpg,Low confidence match: aok,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/reaokplus/20250123_111809.jpg,20250123_111809.jpg,.jpg,Low confidence match: aok,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/reaokplus/20250123_111813.jpg,20250123_111813.jpg,.jpg,Low confidence match: aok,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/reaokplus/20250123_111818.jpg,20250123_111818.jpg,.jpg,Low confidence match: aok,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/testpayrollandworkinghours/working hours 03.2025.xlsx,working hours 03.2025.xlsx,.xlsx,Low confidence match: payroll,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/testpayslip/10001_08-2024_Brutto_NettoProbe_00098_NZ1.pdf,10001_08-2024_Brutto_NettoProbe_00098_NZ1.pdf,.pdf,Low confidence match: payslip,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/testpayslip/38389 - Vorgangsmappe Lohn - 38389 - Aktualisiert- Auszahlungen Inflationsprämie.xlsx,38389 - Vorgangsmappe Lohn - 38389 - Aktualisiert- Auszahlungen Inflationsprämie.xlsx,.xlsx,Low confidence match: payslip,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/updatedworkinghoursinflationsprmie/38389 - Vorgangsmappe Lohn - Auszahlungen Inflationsprämie.xlsx,38389 - Vorgangsmappe Lohn - Auszahlungen Inflationsprämie.xlsx,.xlsx,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
00_INBOX - Входящи - Eingang/Accounting/updatedworkinghoursinflationsprmie/working hours 05.2024.xlsx,working hours 05.2024.xlsx,.xlsx,No category keywords detected.,NO,Review manually or add category-specific keyword/parser.
