filename,full_path,file_size_bytes,encrypted,password_10001_attempted,password_success,text_extracted,scanned_image_suspected,ocr_needed,detected_insurance_name_from_filename_path,likely_document_type,why_not_parsed,exact_technical_error,recommended_fix,recovery_status,recovery_method,recovered_text_path,extracted_text_length
20240311_164147.jpg,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/20240311_164147.jpg,1665976,NO,NO,NOT_APPLICABLE,NO,YES,YES,,Image evidence,Unsupported file type: .jpg,Unsupported file type: .jpg | diagnostic probe: Not a PDF.,Run OCR or provide a text-based/exported PDF.,OCR_REQUIRED,image OCR required,,0
20240311_164152.jpg,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/20240311_164152.jpg,1393724,NO,NO,NOT_APPLICABLE,NO,YES,YES,,Image evidence,Unsupported file type: .jpg,Unsupported file type: .jpg | diagnostic probe: Not a PDF.,Run OCR or provide a text-based/exported PDF.,OCR_REQUIRED,image OCR required,,0
20240405_165730.jpg,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/20240405_165730.jpg,1469412,NO,NO,NOT_APPLICABLE,NO,YES,YES,,Image evidence,Unsupported file type: .jpg,Unsupported file type: .jpg | diagnostic probe: Not a PDF.,Run OCR or provide a text-based/exported PDF.,OCR_REQUIRED,image OCR required,,0
20240405_165739.jpg,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/20240405_165739.jpg,1457684,NO,NO,NOT_APPLICABLE,NO,YES,YES,,Image evidence,Unsupported file type: .jpg,Unsupported file type: .jpg | diagnostic probe: Not a PDF.,Run OCR or provide a text-based/exported PDF.,OCR_REQUIRED,image OCR required,,0
20240408_084359.jpg,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/20240408_084359.jpg,1299674,NO,NO,NOT_APPLICABLE,NO,YES,YES,,Image evidence,Unsupported file type: .jpg,Unsupported file type: .jpg | diagnostic probe: Not a PDF.,Run OCR or provide a text-based/exported PDF.,OCR_REQUIRED,image OCR required,,0
20240408_084402.jpg,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/20240408_084402.jpg,1469114,NO,NO,NOT_APPLICABLE,NO,YES,YES,,Image evidence,Unsupported file type: .jpg,Unsupported file type: .jpg | diagnostic probe: Not a PDF.,Run OCR or provide a text-based/exported PDF.,OCR_REQUIRED,image OCR required,,0
20240703_075547.jpg,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/20240703_075547.jpg,2251824,NO,NO,NOT_APPLICABLE,NO,YES,YES,,Image evidence,Unsupported file type: .jpg,Unsupported file type: .jpg | diagnostic probe: Not a PDF.,Run OCR or provide a text-based/exported PDF.,OCR_REQUIRED,image OCR required,,0
20240703_075552.jpg,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/20240703_075552.jpg,2497973,NO,NO,NOT_APPLICABLE,NO,YES,YES,,Image evidence,Unsupported file type: .jpg,Unsupported file type: .jpg | diagnostic probe: Not a PDF.,Run OCR or provide a text-based/exported PDF.,OCR_REQUIRED,image OCR required,,0
20240703_075559.jpg,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/20240703_075559.jpg,2268736,NO,NO,NOT_APPLICABLE,NO,YES,YES,,Image evidence,Unsupported file type: .jpg,Unsupported file type: .jpg | diagnostic probe: Not a PDF.,Run OCR or provide a text-based/exported PDF.,OCR_REQUIRED,image OCR required,,0
20250123_111709.jpg,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/20250123_111709.jpg,7107336,NO,NO,NOT_APPLICABLE,NO,YES,YES,,Image evidence,Unsupported file type: .jpg,Unsupported file type: .jpg | diagnostic probe: Not a PDF.,Run OCR or provide a text-based/exported PDF.,OCR_REQUIRED,image OCR required,,0
20250123_111809.jpg,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/20250123_111809.jpg,6484070,NO,NO,NOT_APPLICABLE,NO,YES,YES,,Image evidence,Unsupported file type: .jpg,Unsupported file type: .jpg | diagnostic probe: Not a PDF.,Run OCR or provide a text-based/exported PDF.,OCR_REQUIRED,image OCR required,,0
20250123_111813.jpg,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/20250123_111813.jpg,6950446,NO,NO,NOT_APPLICABLE,NO,YES,YES,,Image evidence,Unsupported file type: .jpg,Unsupported file type: .jpg | diagnostic probe: Not a PDF.,Run OCR or provide a text-based/exported PDF.,OCR_REQUIRED,image OCR required,,0
20250123_111818.jpg,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/20250123_111818.jpg,5620216,NO,NO,NOT_APPLICABLE,NO,YES,YES,,Image evidence,Unsupported file type: .jpg,Unsupported file type: .jpg | diagnostic probe: Not a PDF.,Run OCR or provide a text-based/exported PDF.,OCR_REQUIRED,image OCR required,,0
9. Nachweise zur Anmeldung der Mitarbeiter beim Sozialversicherungsträger.pdf,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/9. Nachweise zur Anmeldung der Mitarbeiter beim Sozialversicherungsträger.pdf,10087671,YES,YES,YES,NO,NO,NO,,Operating Cost,encrypted PDF unreadable: pypdf failed: cryptography>=3.1 is required for AES algorithm | pdfplumber failed: No module named 'pdfplumber' | OCR unavailable,encrypted PDF unreadable: pypdf failed: cryptography>=3.1 is required for AES algorithm | pdfplumber failed: No module named 'pdfplumber' | OCR unavailable | diagnostic probe: text extraction failed: cryptography>=3.1 is required for AES algorithm,"Install cryptography/pdfplumber/pymupdf or export an unlocked PDF, then rerun extraction.",OCR_REQUIRED,OCR_REQUIRED after PyMuPDF/pypdf/pdfplumber attempts,,0
Anhang_0_89f2ccb8-cd44-42d1-8543-62fb154f58a2.pdf,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/Anhang_0_89f2ccb8-cd44-42d1-8543-62fb154f58a2.pdf,150235,YES,YES,NO,NO,NO,NO,,Operating Cost,encrypted PDF unreadable: pypdf failed: File has not been decrypted | pdfplumber failed: No module named 'pdfplumber' | OCR unavailable,encrypted PDF unreadable: pypdf failed: File has not been decrypted | pdfplumber failed: No module named 'pdfplumber' | OCR unavailable | diagnostic probe: text extraction failed: File has not been decrypted,"Install cryptography/pdfplumber/pymupdf or export an unlocked PDF, then rerun extraction.",OCR_REQUIRED,OCR_REQUIRED after PyMuPDF/pypdf/pdfplumber attempts,,0
Anhang_1_87cf7c65-857f-4504-b9cf-65144676121d.pdf,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/Anhang_1_87cf7c65-857f-4504-b9cf-65144676121d.pdf,417502,YES,YES,NO,NO,NO,NO,,Operating Cost,encrypted PDF unreadable: pypdf failed: File has not been decrypted | pdfplumber failed: No module named 'pdfplumber' | OCR unavailable,encrypted PDF unreadable: pypdf failed: File has not been decrypted | pdfplumber failed: No module named 'pdfplumber' | OCR unavailable | diagnostic probe: text extraction failed: File has not been decrypted,"Install cryptography/pdfplumber/pymupdf or export an unlocked PDF, then rerun extraction.",OCR_REQUIRED,OCR_REQUIRED after PyMuPDF/pypdf/pdfplumber attempts,,0
Arbeitsbescheinigung Georgi Stefanov.pdf,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/Arbeitsbescheinigung Georgi Stefanov.pdf,87752,YES,YES,YES,NO,NO,NO,,Operating Cost,encrypted PDF unreadable: pypdf failed: cryptography>=3.1 is required for AES algorithm | pdfplumber failed: No module named 'pdfplumber' | OCR unavailable,encrypted PDF unreadable: pypdf failed: cryptography>=3.1 is required for AES algorithm | pdfplumber failed: No module named 'pdfplumber' | OCR unavailable | diagnostic probe: text extraction failed: cryptography>=3.1 is required for AES algorithm,"Install cryptography/pdfplumber/pymupdf or export an unlocked PDF, then rerun extraction.",OCR_REQUIRED,OCR_REQUIRED after PyMuPDF/pypdf/pdfplumber attempts,,0
BKK .pdf,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/BKK .pdf,954175,NO,YES,NOT_APPLICABLE,NO,YES,YES,BKK,Health insurance document,scanned image PDF requiring OCR: pypdf returned no text | pdfplumber failed: No module named 'pdfplumber' | OCR unavailable,scanned image PDF requiring OCR: pypdf returned no text | pdfplumber failed: No module named 'pdfplumber' | OCR unavailable,Run OCR or provide a text-based/exported PDF.,OCR_REQUIRED,OCR_REQUIRED after PyMuPDF/pypdf/pdfplumber attempts,,0
BKK Linde Ratenzahlung.pdf,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/BKK Linde Ratenzahlung.pdf,15557272,NO,YES,NOT_APPLICABLE,NO,YES,YES,BKK Linde,Installment/payment plan,scanned image PDF requiring OCR: pypdf returned no text | pdfplumber failed: No module named 'pdfplumber' | OCR unavailable,scanned image PDF requiring OCR: pypdf returned no text | pdfplumber failed: No module named 'pdfplumber' | OCR unavailable,Run OCR or provide a text-based/exported PDF.,OCR_REQUIRED,OCR_REQUIRED after PyMuPDF/pypdf/pdfplumber attempts,,0
KKH.pdf,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/KKH.pdf,23837,NO,YES,NOT_APPLICABLE,NO,YES,YES,KKH,Health insurance document,scanned image PDF requiring OCR: pypdf returned no text | pdfplumber failed: No module named 'pdfplumber' | OCR unavailable,scanned image PDF requiring OCR: pypdf returned no text | pdfplumber failed: No module named 'pdfplumber' | OCR unavailable,Run OCR or provide a text-based/exported PDF.,OCR_REQUIRED,OCR_REQUIRED after PyMuPDF/pypdf/pdfplumber attempts,,0
kranken.pdf,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/kranken.pdf,21178,NO,YES,NOT_APPLICABLE,NO,YES,YES,Krankenkasse unknown,Operating Cost,scanned image PDF requiring OCR: pypdf returned no text | pdfplumber failed: No module named 'pdfplumber' | OCR unavailable,scanned image PDF requiring OCR: pypdf returned no text | pdfplumber failed: No module named 'pdfplumber' | OCR unavailable,Run OCR or provide a text-based/exported PDF.,OCR_REQUIRED,OCR_REQUIRED after PyMuPDF/pypdf/pdfplumber attempts,,0
SEPA AOK Sachsen-Anhalt.pdf,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/SEPA AOK Sachsen-Anhalt.pdf,330434,YES,YES,NO,NO,NO,NO,AOK Sachsen-Anhalt,SEPA/payment authorization or payment proof,encrypted PDF unreadable: pypdf failed: cryptography>=3.1 is required for AES algorithm | pdfplumber failed: No module named 'pdfplumber' | OCR unavailable,encrypted PDF unreadable: pypdf failed: cryptography>=3.1 is required for AES algorithm | pdfplumber failed: No module named 'pdfplumber' | OCR unavailable | diagnostic probe: pypdf open/read failed: cryptography>=3.1 is required for AES algorithm,"Install cryptography/pdfplumber/pymupdf or export an unlocked PDF, then rerun extraction.",OCR_REQUIRED,OCR_REQUIRED after PyMuPDF/pypdf/pdfplumber attempts,,0
Sozialversicherungsanmeldungen 01-2020 bis 03-2021.pdf,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/Sozialversicherungsanmeldungen 01-2020 bis 03-2021.pdf,457691,YES,YES,YES,NO,NO,NO,,Operating Cost,encrypted PDF unreadable: pypdf failed: cryptography>=3.1 is required for AES algorithm | pdfplumber failed: No module named 'pdfplumber' | OCR unavailable,encrypted PDF unreadable: pypdf failed: cryptography>=3.1 is required for AES algorithm | pdfplumber failed: No module named 'pdfplumber' | OCR unavailable | diagnostic probe: text extraction failed: cryptography>=3.1 is required for AES algorithm,"Install cryptography/pdfplumber/pymupdf or export an unlocked PDF, then rerun extraction.",OCR_REQUIRED,OCR_REQUIRED after PyMuPDF/pypdf/pdfplumber attempts,,0
Sozialversicherungsanmeldungen.pdf,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/Sozialversicherungsanmeldungen.pdf,139771,YES,YES,YES,NO,NO,NO,,Operating Cost,encrypted PDF unreadable: pypdf failed: cryptography>=3.1 is required for AES algorithm | pdfplumber failed: No module named 'pdfplumber' | OCR unavailable,encrypted PDF unreadable: pypdf failed: cryptography>=3.1 is required for AES algorithm | pdfplumber failed: No module named 'pdfplumber' | OCR unavailable | diagnostic probe: text extraction failed: cryptography>=3.1 is required for AES algorithm,"Install cryptography/pdfplumber/pymupdf or export an unlocked PDF, then rerun extraction.",OCR_REQUIRED,OCR_REQUIRED after PyMuPDF/pypdf/pdfplumber attempts,,0
SV-Nachweis (DEЪV)_Div Mitarbeiter_   (07-2021.pdf,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/SV-Nachweis (DEЪV)_Div Mitarbeiter_   (07-2021.pdf,1374366,YES,YES,YES,NO,NO,NO,,Operating Cost,encrypted PDF unreadable: pypdf failed: cryptography>=3.1 is required for AES algorithm | pdfplumber failed: No module named 'pdfplumber' | OCR unavailable,encrypted PDF unreadable: pypdf failed: cryptography>=3.1 is required for AES algorithm | pdfplumber failed: No module named 'pdfplumber' | OCR unavailable | diagnostic probe: text extraction failed: cryptography>=3.1 is required for AES algorithm,"Install cryptography/pdfplumber/pymupdf or export an unlocked PDF, then rerun extraction.",OCR_REQUIRED,OCR_REQUIRED after PyMuPDF/pypdf/pdfplumber attempts,,0
SV-Nachweise.pdf,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/SV-Nachweise.pdf,2485760,YES,YES,YES,NO,NO,NO,,Operating Cost,encrypted PDF unreadable: pypdf failed: cryptography>=3.1 is required for AES algorithm | pdfplumber failed: No module named 'pdfplumber' | OCR unavailable,encrypted PDF unreadable: pypdf failed: cryptography>=3.1 is required for AES algorithm | pdfplumber failed: No module named 'pdfplumber' | OCR unavailable | diagnostic probe: text extraction failed: cryptography>=3.1 is required for AES algorithm,"Install cryptography/pdfplumber/pymupdf or export an unlocked PDF, then rerun extraction.",OCR_REQUIRED,OCR_REQUIRED after PyMuPDF/pypdf/pdfplumber attempts,,0
viactiv krankenv..png,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/viactiv krankenv..png,2078032,NO,NO,NOT_APPLICABLE,NO,YES,YES,VIACTIV,Health insurance document,Unsupported file type: .png,Unsupported file type: .png | diagnostic probe: Not a PDF.,Run OCR or provide a text-based/exported PDF.,OCR_REQUIRED,image OCR required,,0
Vivda BKK.pdf,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/Vivda BKK.pdf,746974,NO,YES,NOT_APPLICABLE,NO,YES,YES,BKK,Health insurance document,scanned image PDF requiring OCR: pypdf returned no text | pdfplumber failed: No module named 'pdfplumber' | OCR unavailable,scanned image PDF requiring OCR: pypdf returned no text | pdfplumber failed: No module named 'pdfplumber' | OCR unavailable,Run OCR or provide a text-based/exported PDF.,OCR_REQUIRED,OCR_REQUIRED after PyMuPDF/pypdf/pdfplumber attempts,,0
